Township,Date,Air Temp. Avg. (°C),Relative Humidity Avg. (%),Wind Speed 10 m Avg. (km/h)
T118R21W5,2024-12,-15.43774193548387096774193548387097,82.82580645161290322580645161290323,5.718709677419354838709677419354839
T118R22W4,2010-01,-19.53677419354838709677419354838710,80.99645161290322580645161290322581,
T118R22W4,2010-02,-12.18678571428571428571428571428571,81.63642857142857142857142857142857,
T118R22W4,2010-03,,65.01322580645161290322580645161290,
T118R22W4,2010-04,4.720833333333333333333333333333333,62.951,
T118R22W4,2010-05,7.460645161290322580645161290322581,62.03129032258064516129032258064516,
T118R22W4,2010-06,14.00233333333333333333333333333333,65.29866666666666666666666666666667,
T118R22W4,2010-07,16.11951612903225806451612903225806,71.93741935483870967741935483870968,
T118R22W4,2010-08,13.90322580645161290322580645161290,75.92645161290322580645161290322581,
T118R22W4,2010-09,,79.21566666666666666666666666666667,
T118R22W4,2010-10,3.432903225806451612903225806451613,75.25354838709677419354838709677419,
T118R22W4,2010-11,-9.397333333333333333333333333333333,82.52666666666666666666666666666667,
T118R22W4,2010-12,-19.74225806451612903225806451612903,83.91516129032258064516129032258065,
T118R22W4,2011-01,-23.11096774193548387096774193548387,80.73451612903225806451612903225806,
T118R22W4,2011-02,-18.12910714285714285714285714285714,75.52964285714285714285714285714286,
T118R22W4,2011-03,-11.84516129032258064516129032258065,65.61290322580645161290322580645161,
T118R22W4,2011-04,,,
T118R22W4,2011-05,,,
T118R22W4,2011-06,13.548,60.981,
T118R22W4,2011-07,16.71306451612903225806451612903226,72.37064516129032258064516129032258,
T118R22W4,2011-08,14.68774193548387096774193548387097,74.54483870967741935483870967741935,
T118R22W4,2011-09,11.4045,70.58533333333333333333333333333333,
T118R22W4,2011-10,3.280806451612903225806451612903226,82.94161290322580645161290322580645,
T118R22W4,2011-11,-12.18116666666666666666666666666667,85.63066666666666666666666666666667,
T118R22W4,2011-12,-13.02274193548387096774193548387097,85.50774193548387096774193548387097,
T118R22W4,2012-01,,,
T118R22W4,2012-02,-11.03310344827586206896551724137931,,7.443448275862068965517241379310345
T118R22W4,2012-03,-8.726774193548387096774193548387097,,8.131935483870967741935483870967742
T118R22W4,2012-04,,,
T118R22W4,2012-05,9.763709677419354838709677419354839,,9.38
T118R22W4,2012-06,13.73466666666666666666666666666667,,8.106666666666666666666666666666667
T118R22W4,2012-07,18.57967741935483870967741935483871,,7.272580645161290322580645161290323
T118R22W4,2012-08,,,
T118R22W4,2012-09,,,
T118R22W4,2012-10,,,
T118R22W4,2012-11,,,
T118R22W4,2012-12,,,
T118R22W4,2013-01,,,
T118R22W4,2013-02,-12.57410714285714285714285714285714,86.97642857142857142857142857142857,5.904285714285714285714285714285714
T118R22W4,2013-03,-12.83387096774193548387096774193548,,7.966451612903225806451612903225806
T118R22W4,2013-04,-2.959333333333333333333333333333333,61.623,8.663333333333333333333333333333333
T118R22W4,2013-05,8.966935483870967741935483870967742,,8.95
T118R22W4,2013-06,15.30166666666666666666666666666667,,7.903
T118R22W4,2013-07,14.79677419354838709677419354838710,,8.519032258064516129032258064516129
T118R22W4,2013-08,15.30741935483870967741935483870968,,7.517741935483870967741935483870968
T118R22W4,2013-09,11.35416666666666666666666666666667,,8.824
T118R22W4,2013-10,2.090967741935483870967741935483871,,8.396451612903225806451612903225806
T118R22W4,2013-11,-12.6555,,6.305666666666666666666666666666667
T118R22W4,2013-12,-25.30790322580645161290322580645161,76.45258064516129032258064516129032,4.831612903225806451612903225806452
T118R22W4,2014-01,-19.04903225806451612903225806451613,79.65258064516129032258064516129032,7.236774193548387096774193548387097
T118R22W4,2014-02,-21.39892857142857142857142857142857,73.71285714285714285714285714285714,6.048214285714285714285714285714286
T118R22W4,2014-03,,,8.112580645161290322580645161290323
T118R22W4,2014-04,,,
T118R22W4,2014-05,6.214193548387096774193548387096774,60.01258064516129032258064516129032,9.698387096774193548387096774193548
T118R22W4,2014-06,14.642,,7.977333333333333333333333333333333
T118R22W4,2014-07,17.88338709677419354838709677419355,72.14870967741935483870967741935484,7.548387096774193548387096774193548
T118R22W4,2014-08,15.07725806451612903225806451612903,71.51516129032258064516129032258065,7.37
T118R22W4,2014-09,7.845166666666666666666666666666667,79.14533333333333333333333333333333,7.968333333333333333333333333333333
T118R22W4,2014-10,2.047580645161290322580645161290323,89.86741935483870967741935483870968,8.046451612903225806451612903225806
T118R22W4,2014-11,-13.80866666666666666666666666666667,84.05866666666666666666666666666667,5.698
T118R22W4,2014-12,-15.99467741935483870967741935483871,85.88032258064516129032258064516129,5.356451612903225806451612903225806
T118R22W4,2015-01,-18.02016129032258064516129032258065,82.89387096774193548387096774193548,6.828387096774193548387096774193548
T118R22W4,2015-02,-20.14035714285714285714285714285714,77.12071428571428571428571428571429,7.931785714285714285714285714285714
T118R22W4,2015-03,-7.805806451612903225806451612903226,69.02161290322580645161290322580645,8.324193548387096774193548387096774
T118R22W4,2015-04,2.0765,51.81033333333333333333333333333333,10.24966666666666666666666666666667
T118R22W4,2015-05,9.290806451612903225806451612903226,45.39806451612903225806451612903226,8.323225806451612903225806451612903
T118R22W4,2015-06,14.7075,,8.265666666666666666666666666666667
T118R22W4,2015-07,15.56725806451612903225806451612903,,7.291612903225806451612903225806452
T118R22W4,2015-08,14.52177419354838709677419354838710,,8.799354838709677419354838709677419
T118R22W4,2015-09,7.764333333333333333333333333333333,,8.419333333333333333333333333333333
T118R22W4,2015-10,2.083387096774193548387096774193548,,8.394838709677419354838709677419355
T118R22W4,2015-11,-7.859,,6.443666666666666666666666666666667
T118R22W4,2015-12,-14.09532258064516129032258064516129,,
T118R22W4,2016-01,-14.92725806451612903225806451612903,,
T118R22W4,2016-02,-14.77120689655172413793103448275862,82.48448275862068965517241379310345,
T118R22W4,2016-03,-6.985967741935483870967741935483871,,7.819032258064516129032258064516129
T118R22W4,2016-04,0.385,,10.23
T118R22W4,2016-05,10.16693548387096774193548387096774,65.06838709677419354838709677419355,9.052258064516129032258064516129032
T118R22W4,2016-06,15.14833333333333333333333333333333,71.45933333333333333333333333333333,8.541333333333333333333333333333333
T118R22W4,2016-07,16.65370967741935483870967741935484,77.74290322580645161290322580645161,7.366774193548387096774193548387097
T118R22W4,2016-08,14.76774193548387096774193548387097,,8.399354838709677419354838709677419
T118R22W4,2016-09,8.640,83.13433333333333333333333333333333,9.469
T118R22W4,2016-10,,,6.338709677419354838709677419354839
T118R22W4,2016-11,,,
T118R22W4,2016-12,,,
T118R22W4,2017-01,,,
T118R22W4,2017-02,-14.73607142857142857142857142857143,79.73821428571428571428571428571429,6.325
T118R22W4,2017-03,-11.88064516129032258064516129032258,70.30774193548387096774193548387097,8.276451612903225806451612903225806
T118R22W4,2017-04,0.05583333333333333333333333333333333,55.899,9.399666666666666666666666666666667
T118R22W4,2017-05,9.951290322580645161290322580645161,58.87580645161290322580645161290323,9.959677419354838709677419354838710
T118R22W4,2017-06,13.59183333333333333333333333333333,65.55933333333333333333333333333333,8.421333333333333333333333333333333
T118R22W4,2017-07,16.76596774193548387096774193548387,,7.609032258064516129032258064516129
T118R22W4,2017-08,15.77338709677419354838709677419355,,7.934516129032258064516129032258065
T118R22W4,2017-09,10.322,,8.087333333333333333333333333333333
T118R22W4,2017-10,0.6979032258064516129032258064516129,87.22677419354838709677419354838710,8.355161290322580645161290322580645
T118R22W4,2017-11,,,
T118R22W4,2017-12,,,
T118R22W4,2018-01,,,
T118R22W4,2018-02,,,
T118R22W4,2018-03,,,
T118R22W4,2018-04,,,
T118R22W4,2018-05,,,
T118R22W4,2018-06,,,
T118R22W4,2018-07,,,
T118R22W4,2018-08,,,
T118R22W4,2018-09,,,
T118R22W4,2018-10,-0.9695161290322580645161290322580645,71.90419354838709677419354838709677,7.740967741935483870967741935483871
T118R22W4,2018-11,-11.05483333333333333333333333333333,83.22,5.149
T118R22W4,2018-12,-14.09048387096774193548387096774194,81.60903225806451612903225806451613,
T118R22W4,2019-01,-19.35193548387096774193548387096774,76.96322580645161290322580645161290,7.186129032258064516129032258064516
T118R22W4,2019-02,,,
T118R22W4,2019-03,,,
T118R22W4,2019-04,0.8313333333333333333333333333333333,60.56566666666666666666666666666667,8.272666666666666666666666666666667
T118R22W4,2019-05,7.751129032258064516129032258064516,49.29322580645161290322580645161290,8.569354838709677419354838709677419
T118R22W4,2019-06,13.00433333333333333333333333333333,65.379,8.03
T118R22W4,2019-07,15.26838709677419354838709677419355,65.10838709677419354838709677419355,
T118R22W4,2019-08,13.01725806451612903225806451612903,75.05419354838709677419354838709677,
T118R22W4,2019-09,8.596166666666666666666666666666667,78.593,
T118R22W4,2019-10,0.09032258064516129032258064516129032,79.21354838709677419354838709677419,
T118R22W4,2019-11,-10.09933333333333333333333333333333,80.942,
T118R22W4,2019-12,,,
T118R22W4,2020-01,,,
T118R22W4,2020-02,,,
T118R22W4,2020-03,-14.13758064516129032258064516129032,63.96129032258064516129032258064516,
T118R22W4,2020-04,-3.361166666666666666666666666666667,63.12066666666666666666666666666667,8.554333333333333333333333333333333
T118R22W4,2020-05,6.405483870967741935483870967741935,59.74064516129032258064516129032258,8.63
T118R22W4,2020-06,13.91683333333333333333333333333333,64.69866666666666666666666666666667,7.783666666666666666666666666666667
T118R22W4,2020-07,16.31419354838709677419354838709677,74.64645161290322580645161290322581,
T118R22W4,2020-08,14.60161290322580645161290322580645,78.30129032258064516129032258064516,8.360645161290322580645161290322581
T118R22W4,2020-09,8.229,77.82866666666666666666666666666667,6.874333333333333333333333333333333
T118R22W4,2020-10,,,
T118R22W4,2020-11,,,
T118R22W4,2020-12,,,
T118R22W4,2021-01,,,
T118R22W4,2021-02,,,
T118R22W4,2021-03,,,
T118R22W4,2021-04,,,
T118R22W4,2021-05,,,
T118R22W4,2021-06,,,
T118R22W4,2021-07,,,
T118R22W4,2021-08,,,
T118R22W4,2021-09,,,
T118R22W4,2021-10,,,
T118R22W4,2021-11,,,
T118R22W4,2021-12,,,
T118R22W4,2022-01,,,
T118R22W4,2022-02,,,
T118R22W4,2022-03,,,
T118R22W4,2022-04,,,
T118R22W4,2022-05,,,
T118R22W4,2022-06,,,
T118R22W4,2022-07,,,
T118R22W4,2022-08,,,
T118R22W4,2022-09,,,
T118R22W4,2022-10,,,
T118R22W4,2022-11,,,
T118R22W4,2022-12,,,
T118R22W4,2023-01,,,
T118R22W4,2023-02,-20.39125,72.88107142857142857142857142857143,
T118R22W4,2023-03,-12.74451612903225806451612903225806,64.24225806451612903225806451612903,6.686774193548387096774193548387097
T118R22W4,2023-04,2.986333333333333333333333333333333,58.734,8.187
T118R22W4,2023-05,,,
T118R22W4,2023-06,,,
T118R22W4,2023-07,,,
T118R22W4,2023-08,,,
T118R22W4,2023-09,12.97916666666666666666666666666667,70.07566666666666666666666666666667,5.537
T118R22W4,2023-10,3.031129032258064516129032258064516,75.29322580645161290322580645161290,7.00
T118R22W4,2023-11,,,
T118R22W4,2023-12,,,
T118R22W4,2024-01,-21.99870967741935483870967741935484,73.08741935483870967741935483870968,
T118R22W4,2024-02,-13.51982758620689655172413793103448,70.41068965517241379310344827586207,6.334827586206896551724137931034483
T118R22W4,2024-03,-10.40612903225806451612903225806452,59.92580645161290322580645161290323,7.490645161290322580645161290322581
T118R22W4,2024-04,,,
T118R22W4,2024-05,8.825161290322580645161290322580645,58.24193548387096774193548387096774,9.579354838709677419354838709677419
T118R22W4,2024-06,12.050,62.17633333333333333333333333333333,8.273333333333333333333333333333333
T118R22W4,2024-07,19.31322580645161290322580645161290,65.14903225806451612903225806451613,6.428387096774193548387096774193548
T118R22W4,2024-08,15.73677419354838709677419354838710,69.17709677419354838709677419354839,7.277096774193548387096774193548387
T118R22W4,2024-09,10.67466666666666666666666666666667,74.72666666666666666666666666666667,7.534333333333333333333333333333333
T118R22W4,2024-10,0.6201612903225806451612903225806452,76.76290322580645161290322580645161,8.650645161290322580645161290322581
T118R22W4,2024-11,,,
T118R22W4,2024-12,,,
